<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="spyhuntp1" cloneof="spyhunt" romof="spyhunt">
		<description>Spy Hunter (Prototype, v13)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="spy13-chip1.bin" size="8192" crc="01d34c94"/>
		<rom name="spy13-chip2.bin" size="8192" crc="1aabc54a"/>
		<rom name="spy13-chip3.bin" size="8192" crc="bd730c9f"/>
		<rom name="spy13-chip4.bin" size="8192" crc="c85c6303"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="spyhuntp" cloneof="spyhunt" romof="spyhunt">
		<description>Spy Hunter (Prototype, v22)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="spyr22-aaad-11-12-chip1.bin" size="8192" crc="f8fd0e1c"/>
		<rom name="spyrv22-7f14-11-12-chip2.bin" size="8192" crc="ff749b25"/>
		<rom name="spyrv22-f73b-11-12-chip3.bin" size="8192" crc="a45ff169"/>
		<rom name="spyrv22-b3b4-11-12-chip4.bin" size="8192" crc="da895d9c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="spyhunt" romof="coleco">
		<description>Spy Hunter</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="spyhunt.1" size="8192" crc="0a830682"/>
		<rom name="spyhunt.2" size="8192" crc="46b6d735"/>
		<rom name="spyhunt.3" size="8192" crc="09474158"/>
		<rom name="spyhunt.4" size="8192" crc="a5b57758"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="squishem" romof="coleco">
		<description>Squish 'em Sam!</description>
		<year>1984</year>
		<manufacturer>Interphase</manufacturer>
		<rom name="squishem.1" size="8192" crc="2614d406"/>
		<rom name="squishem.2" size="8192" crc="b1ce0286"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="starforce" romof="coleco">
		<description>Star Force (SGM) [Homebrew]</description>
		<year>2011</year>
		<manufacturer>Team Pixelboy</manufacturer>
		<rom name="Star Force (2011) (Team Pixelboy).rom" size="32768" crc="cbc58796"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="starfortress" romof="coleco">
		<description>Star Fortress (HB) [Homebrew]</description>
		<year>1997</year>
		<manufacturer>John Dondzila</manufacturer>
		<rom name="star-fortress.rom" size="16384" crc="f7f18e6f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="startrek" romof="coleco">
		<description>Star Trek: Strategic Operations Simulator </description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="startrek.1" size="8192" crc="600e431e"/>
		<rom name="startrek.2" size="8192" crc="1d1741aa"/>
		<rom name="startrek.3" size="8192" crc="3fa88549"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="starwars" romof="coleco">
		<description>Star Wars: The Arcade Game</description>
		<year>1984</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="starwars.1" size="8192" crc="a0ea5c68"/>
		<rom name="starwars.2" size="8192" crc="e7d55444"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="starshipdf" romof="coleco">
		<description>Starship Defence Force (HB) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Starship Defence Force (CollectorVision)(2015).rom" size="32768" crc="160dda58"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="steam" romof="coleco">
		<description>Steamroller (Prototype)</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="steam.1" size="8192" crc="dd4f0a05"/>
		<rom name="steam.2" size="8192" crc="0bf43529"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="stonew" romof="coleco">
		<description>Stone of Wisdom (HB) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>Team Pixelboy</manufacturer>
		<rom name="Stone of Wisdom (2015) (Team Pixelboy).rom" size="131072" crc="ba2e3fea"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="straycat" romof="coleco">
		<description>Stray Cat (HB) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2017</year>
		<manufacturer>Imanok</manufacturer>
		<rom name="stray-cat-2017-sgm.rom" size="32768" crc="f55f499e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="strikeit" romof="coleco">
		<description>Strike It!</description>
		<year>1983</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="strikeit.1" size="8192" crc="7b26040d"/>
		<rom name="strikeit.2" size="8192" crc="3a2d6226"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="subrocsgm" romof="coleco">
		<description>Subroc (SGM) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2014</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="subroc_super_game_sgm.rom" size="131072" crc="eac71b43"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="subroc" romof="coleco">
		<description>Subroc</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="subroc.1" size="8192" crc="85a94623"/>
		<rom name="subroc.2" size="8192" crc="b558def8"/>
		<rom name="subroc.3" size="8192" crc="9dbbb193"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="sudoku" romof="coleco">
		<description>Sudoku (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>Team Pixelboy</manufacturer>
		<rom name="Sudoku (2017)(Team Pixelboy).rom" size="32768" crc="85237b85"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="sabaseb" romof="coleco">
		<description>Super Action Baseball</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="sabaseb.1" size="8192" crc="2061515d"/>
		<rom name="sabaseb.2" size="8192" crc="f29c94e3"/>
		<rom name="sabaseb.3" size="8192" crc="a4713651"/>
		<rom name="sabaseb.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="saftsocc" cloneof="sasoccer" romof="sasoccer">
		<description>Super Action Football (Super Action Soccer clone)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="saftsocc.1" size="8192" crc="fb9f52cb"/>
		<rom name="sasoccer.2" merge="sasoccer.2" size="8192" crc="014ecf5f"/>
		<rom name="sasoccer.3" merge="sasoccer.3" size="8192" crc="780e3e49"/>
		<rom name="saftsocc.4" size="8192" crc="b23e1847"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="safootb" romof="coleco">
		<description>Super Action Football</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="safootb.1" size="8192" crc="f1fdec05"/>
		<rom name="safootb.2" size="8192" crc="84104709"/>
		<rom name="safootb.3" size="8192" crc="496d3acb"/>
		<rom name="safootb.4" size="8192" crc="dcc8042d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="sasoccer" romof="coleco">
		<description>Super Action Soccer</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="sasoccer.1" size="8192" crc="17447e87"/>
		<rom name="sasoccer.2" size="8192" crc="014ecf5f"/>
		<rom name="sasoccer.3" size="8192" crc="780e3e49"/>
		<rom name="sasoccer.4" size="8192" crc="4f5ce13d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="scobraa" cloneof="scobra" romof="scobra">
		<description>Super Cobra (Alt)</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="scobraa.bin" size="8192" crc="f84622d2"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="scobra" romof="coleco">
		<description>Super Cobra</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="scobra.bin" size="8192" crc="6cb5cb8f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="suprtest" romof="coleco">
		<description>Super Controller Test Cartridge</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="super action controller tester (1982) (nuvatec).rom" size="8192" crc="d206fe58"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="sprcrossa" cloneof="sprcross" romof="sprcross">
		<description>Super Cross Force (Alt)</description>
		<year>1983</year>
		<manufacturer>Spectravideo</manufacturer>
		<rom name="sprcross.1" merge="sprcross.1" size="8192" crc="e5a53b79"/>
		<rom name="sprcrossa.2" size="8192" crc="bd58d3e1"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="sprcross" romof="coleco">
		<description>Super Cross Force</description>
		<year>1983</year>
		<manufacturer>Spectravideo</manufacturer>
		<rom name="sprcross.1" size="8192" crc="e5a53b79"/>
		<rom name="sprcross.2" size="8192" crc="5185bd94"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="superdk" romof="coleco">
		<description>Super DK! (Prototype)</description>
		<year>1982</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="superdk.1" size="8192" crc="36253de5"/>
		<rom name="superdk.2" size="8192" crc="88819fa6"/>
		<rom name="superdk.3" size="8192" crc="7e3889f6"/>
		<rom name="superdk.4" size="8192" crc="cd99ed49"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="suprdkjr" romof="coleco">
		<description>Super DK! Junior (Prototype)</description>
		<year>1983</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="suprdkjr.1" size="8192" crc="85ecf7e3"/>
		<rom name="suprdkjr.2" size="8192" crc="5f63bc3c"/>
		<rom name="suprdkjr.3" size="8192" crc="6d5676fa"/>
		<rom name="suprdkjr.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="superpac" romof="coleco">
		<description>Super Pac-Man (HB) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2016</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Super Pac-Man (2016) (Team Pixelboy) (SGM).rom" size="32768" crc="260cdf98"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="ssketch" romof="coleco">
		<description>Super Sketch</description>
		<year>1984</year>
		<manufacturer>Personal Peripherals</manufacturer>
		<rom name="ssketch.bin" size="8192" crc="8627300a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="suprtank" romof="coleco">
		<description>Super Tank (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2011</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Tank (PixelBoy)(2011).rom" size="32768" crc="e9b7ff6c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="sword" romof="coleco">
		<description>Sword and Sorcerer (Prototype)</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="sword-chip1-a176.bin" size="8192" crc="a1548994"/>
		<rom name="sword-chip2-d5ba.bin" size="8192" crc="1d03dfae"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="tankmission" romof="coleco">
		<description>Tank Mission (HB) [Homebrew, Use option 1 - Normal]</description>
		<year>2017</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Tank Mission (CollectorVision)(2017).rom" size="262144" crc="d0f37969"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="tankwars" romof="coleco">
		<description>Tank Wars</description>
		<year>1983</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="tankwars.1" size="8192" crc="9ab82448"/>
		<rom name="tankwars.2" size="8192" crc="829cce2b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="tapper" romof="coleco">
		<description>Tapper</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="tapper.1" size="8192" crc="7f8b5222"/>
		<rom name="tapper.2" size="8192" crc="e2ef863f"/>
		<rom name="tapper.3" size="8192" crc="c14b28fa"/>
		<rom name="tapper.4" size="8192" crc="d6a41476"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="tarzan" romof="coleco">
		<description>Tarzan: From out of the Jungle</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="tarzan.1" size="8192" crc="b7054e41"/>
		<rom name="tarzan.2" size="8192" crc="e3d2a4bb"/>
		<rom name="tarzan.3" size="8192" crc="c0238775"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="telebunny" romof="coleco">
		<description>Telebunny (HB) [Homebrew]</description>
		<year>2014</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Telebunny (collectorVision)(2014).rom" size="32768" crc="26e2a8ec"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="telly" romof="coleco">
		<description>Telly Turtle</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="telly.1" size="8192" crc="2d18a9f3"/>
		<rom name="telly.2" size="8192" crc="c031f478"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="bbears" romof="coleco">
		<description>The Berenstain Bears (Prototype)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="bbears.bin" size="8192" crc="18864abc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="blackonyx" romof="coleco">
		<description>The Black Onyx (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2013</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Black Onyx, the (2013)(Team Pixelboy).rom" size="32768" crc="bbf5ec4d"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="dambust" romof="coleco">
		<description>The Dam Busters</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="dambust.1" size="8192" crc="9e82b4ab"/>
		<rom name="dambust.2" size="8192" crc="56a1b71e"/>
		<rom name="dambust.3" size="8192" crc="1b5af735"/>
		<rom name="dambust.4" size="8192" crc="72119879"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="hazzard" romof="coleco">
		<description>The Dukes of Hazzard</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="hazzard.1" size="8192" crc="1971d9a2"/>
		<rom name="hazzard.2" size="8192" crc="9821ea4a"/>
		<rom name="hazzard.3" size="8192" crc="c3970e2e"/>
		<rom name="hazzard.4" size="8192" crc="3433251a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="heist" romof="coleco">
		<description>The Heist</description>
		<year>1983</year>
		<manufacturer>Micro Fun</manufacturer>
		<rom name="Heist, The (1983) (Micro Fun).rom" size="24576" crc="6f2e2d84"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
