<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="sonic" romof="ngp">
		<description>Sonic the Hedgehog - Pocket Adventure (World)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="sonic the hedgehog - pocket adventure (world).bin" size="2097152" crc="356f0849"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="sonicp2" cloneof="sonic" romof="sonic">
		<description>Sonic the Hedgehog - Pocket Adventure (World, Oct 22 1999 Prototype)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="sonic the hedgehog - pocket adventure (world) (oct 22 1999 prototype).bin" size="2097152" crc="45fc3bca"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="sonicp" cloneof="sonic" romof="sonic">
		<description>Sonic the Hedgehog - Pocket Adventure (World, Prototype)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="sonic the hedgehog - pocket adventure (world) (beta).bin" size="2097152" crc="622176ce"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="hanadojo" romof="ngp">
		<description>Soreike!! Hanafuda Doujou (Jpn)</description>
		<year>1999</year>
		<manufacturer>Dyna</manufacturer>
		<rom name="soreike hanafuda doujou (japan).bin" size="524288" crc="05fa3eb0"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="srmp" romof="ngp">
		<description>Super Real Mahjong - Premium Collection (Jpn)</description>
		<year>2001</year>
		<manufacturer>SNK</manufacturer>
		<rom name="super real mahjong - premium collection (japan).bin" size="2097152" crc="c6e620c3"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="kofpara" romof="ngp">
		<description>The King of Fighters - Battle de Paradise (Jpn)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="king of fighters, the - battle de paradise (japan).bin" size="2097152" crc="77e37bac"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="lastblad" romof="ngp">
		<description>The Last Blade - Beyond the Destiny (Euro)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="last blade, the - beyond the destiny (europe).bin" size="2097152" crc="94fcfd1e"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="tsunapn2" cloneof="puzzlnk2" romof="puzzlnk2">
		<description>Tsunagete Pon! 2 (Jpn)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="tsunagete pon 2 (japan).bin" size="1048576" crc="129091bb"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="wrestmad" romof="ngp">
		<description>Wrestling Madness (Euro, USA, Prototype)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="wrestling madness (usa, europe) (beta).bin" size="2097152" crc="16b0be9b"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game isbios="yes" name="ngp">
		<description>NeoGeo Pocket (Bios) [BIOS only]</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
	</game>
</datafile>
